🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-12 02:05:36
================================================================================
📁 /
   📊 文件: 13, 文件夾: 12, 總大小: 2.4 GB
  📄 app_dash.py (35.9 KB, 2025-08-11 18:12:52)
        📄 trial_00281_equity.npy (17.8 KB, 2025-07-02 12:02:37)
        📄 trial_00282_equity.npy (17.8 KB, 2025-07-02 12:02:37)
        📄 trial_00283_equity.npy (17.8 KB, 2025-07-02 12:02:38)
        📄 trial_00284_equity.npy (17.8 KB, 2025-07-02 12:02:38)
        📄 trial_00285_equity.npy (17.8 KB, 2025-07-02 12:02:38)
        📄 trial_00286_equity.npy (17.8 KB, 2025-07-02 12:02:39)
        📄 trial_00287_equity.npy (17.9 KB, 2025-07-02 12:02:39)
        📄 trial_00288_equity.npy (17.9 KB, 2025-07-02 12:02:39)
        📄 trial_00289_equity.npy (17.8 KB, 2025-07-02 12:02:40)
        📄 trial_00290_equity.npy (17.9 KB, 2025-07-02 12:02:40)
        📄 trial_00291_equity.npy (17.9 KB, 2025-07-02 12:02:41)
        📄 trial_00292_equity.npy (17.8 KB, 2025-07-02 12:02:41)
        📄 trial_00293_equity.npy (17.9 KB, 2025-07-02 12:02:41)
        📄 trial_00294_equity.npy (17.8 KB, 2025-07-02 12:02:42)
        📄 trial_00295_equity.npy (17.8 KB, 2025-07-02 12:02:42)
        📄 trial_00296_equity.npy (17.8 KB, 2025-07-02 12:02:42)
        📄 trial_00297_equity.npy (17.7 KB, 2025-07-02 12:02:43)
        📄 trial_00298_equity.npy (17.7 KB, 2025-07-02 12:02:43)
        📄 trial_00299_equity.npy (17.8 KB, 2025-07-02 12:02:43)
        📄 trial_00300_equity.npy (17.8 KB, 2025-07-02 12:02:44)
        📄 trial_00301_equity.npy (17.7 KB, 2025-07-02 12:02:44)
        📄 trial_00302_equity.npy (17.8 KB, 2025-07-02 12:02:45)
        📄 trial_00303_equity.npy (17.9 KB, 2025-07-02 12:02:45)
        📄 trial_00304_equity.npy (17.8 KB, 2025-07-02 12:02:45)
        📄 trial_00305_equity.npy (17.9 KB, 2025-07-02 12:02:46)
        📄 trial_00306_equity.npy (17.9 KB, 2025-07-02 12:02:46)
        📄 trial_00307_equity.npy (17.8 KB, 2025-07-02 12:02:46)
        📄 trial_00308_equity.npy (17.8 KB, 2025-07-02 12:02:47)
        📄 trial_00309_equity.npy (17.8 KB, 2025-07-02 12:02:47)
        📄 trial_00310_equity.npy (17.8 KB, 2025-07-02 12:02:48)
        📄 trial_00311_equity.npy (17.8 KB, 2025-07-02 12:02:48)
        📄 trial_00312_equity.npy (17.8 KB, 2025-07-02 12:02:48)
        📄 trial_00313_equity.npy (17.8 KB, 2025-07-02 12:02:49)
        📄 trial_00314_equity.npy (17.8 KB, 2025-07-02 12:02:49)
        📄 trial_00315_equity.npy (17.9 KB, 2025-07-02 12:02:49)
        📄 trial_00316_equity.npy (17.9 KB, 2025-07-02 12:02:50)
        📄 trial_00317_equity.npy (17.8 KB, 2025-07-02 12:02:50)
        📄 trial_00318_equity.npy (17.8 KB, 2025-07-02 12:02:51)
        📄 trial_00319_equity.npy (17.8 KB, 2025-07-02 12:02:51)
        📄 trial_00320_equity.npy (17.8 KB, 2025-07-02 12:02:51)
        📄 trial_00321_equity.npy (17.8 KB, 2025-07-02 12:02:52)
        📄 trial_00322_equity.npy (17.8 KB, 2025-07-02 12:02:52)
        📄 trial_00323_equity.npy (17.8 KB, 2025-07-02 12:02:52)
        📄 trial_00324_equity.npy (17.8 KB, 2025-07-02 12:02:53)
        📄 trial_00325_equity.npy (17.9 KB, 2025-07-02 12:02:53)
        📄 trial_00326_equity.npy (17.9 KB, 2025-07-02 12:02:53)
        📄 trial_00327_equity.npy (17.9 KB, 2025-07-02 12:02:54)
        📄 trial_00328_equity.npy (17.8 KB, 2025-07-02 12:02:54)
        📄 trial_00329_equity.npy (17.8 KB, 2025-07-02 12:02:55)
        📄 trial_00330_equity.npy (17.8 KB, 2025-07-02 12:02:55)
        📄 trial_00331_equity.npy (17.8 KB, 2025-07-02 12:02:55)
        📄 trial_00332_equity.npy (17.8 KB, 2025-07-02 12:02:56)
        📄 trial_00333_equity.npy (17.9 KB, 2025-07-02 12:02:56)
        📄 trial_00334_equity.npy (17.8 KB, 2025-07-02 12:02:56)
        📄 trial_00335_equity.npy (17.8 KB, 2025-07-02 12:02:57)
        📄 trial_00336_equity.npy (17.8 KB, 2025-07-02 12:02:57)
        📄 trial_00337_equity.npy (17.9 KB, 2025-07-02 12:02:58)
        📄 trial_00338_equity.npy (17.9 KB, 2025-07-02 12:02:58)
        📄 trial_00339_equity.npy (17.8 KB, 2025-07-02 12:02:58)
        📄 trial_00340_equity.npy (17.8 KB, 2025-07-02 12:02:59)
        📄 trial_00341_equity.npy (17.9 KB, 2025-07-02 12:02:59)
        📄 trial_00342_equity.npy (17.8 KB, 2025-07-02 12:02:59)
        📄 trial_00343_equity.npy (17.8 KB, 2025-07-02 12:03:00)
        📄 trial_00344_equity.npy (17.8 KB, 2025-07-02 12:03:00)
        📄 trial_00345_equity.npy (17.8 KB, 2025-07-02 12:03:00)
        📄 trial_00346_equity.npy (17.8 KB, 2025-07-02 12:03:01)
        📄 trial_00347_equity.npy (17.9 KB, 2025-07-02 12:03:01)
        📄 trial_00348_equity.npy (17.8 KB, 2025-07-02 12:03:02)
        📄 trial_00349_equity.npy (17.8 KB, 2025-07-02 12:03:02)
        📄 trial_00350_equity.npy (17.8 KB, 2025-07-02 12:03:02)
        📄 trial_00351_equity.npy (17.8 KB, 2025-07-02 12:03:03)
        📄 trial_00352_equity.npy (17.8 KB, 2025-07-02 12:03:03)
        📄 trial_00353_equity.npy (17.7 KB, 2025-07-02 12:03:03)
        📄 trial_00354_equity.npy (17.8 KB, 2025-07-02 12:03:04)
        📄 trial_00355_equity.npy (17.8 KB, 2025-07-02 12:03:04)
        📄 trial_00356_equity.npy (17.8 KB, 2025-07-02 12:03:04)
        📄 trial_00357_equity.npy (17.8 KB, 2025-07-02 12:03:05)
        📄 trial_00358_equity.npy (17.8 KB, 2025-07-02 12:03:05)
        📄 trial_00359_equity.npy (17.8 KB, 2025-07-02 12:03:05)
        📄 trial_00360_equity.npy (17.9 KB, 2025-07-02 12:03:06)
        📄 trial_00361_equity.npy (17.8 KB, 2025-07-02 12:03:06)
        📄 trial_00362_equity.npy (17.8 KB, 2025-07-02 12:03:07)
        📄 trial_00363_equity.npy (17.8 KB, 2025-07-02 12:03:07)
        📄 trial_00364_equity.npy (17.9 KB, 2025-07-02 12:03:07)
        📄 trial_00365_equity.npy (17.9 KB, 2025-07-02 12:03:08)
        📄 trial_00366_equity.npy (17.9 KB, 2025-07-02 12:03:08)
        📄 trial_00367_equity.npy (17.8 KB, 2025-07-02 12:03:08)
        📄 trial_00368_equity.npy (17.8 KB, 2025-07-02 12:03:09)
        📄 trial_00369_equity.npy (17.9 KB, 2025-07-02 12:03:09)
        📄 trial_00370_equity.npy (17.8 KB, 2025-07-02 12:03:10)
        📄 trial_00371_equity.npy (17.9 KB, 2025-07-02 12:03:10)
        📄 trial_00372_equity.npy (17.9 KB, 2025-07-02 12:03:10)
        📄 trial_00373_equity.npy (17.8 KB, 2025-07-02 12:03:11)
        📄 trial_00374_equity.npy (17.8 KB, 2025-07-02 12:03:11)
        📄 trial_00375_equity.npy (17.9 KB, 2025-07-02 12:03:11)
        📄 trial_00376_equity.npy (17.7 KB, 2025-07-02 12:03:12)
        📄 trial_00377_equity.npy (17.8 KB, 2025-07-02 12:03:12)
        📄 trial_00378_equity.npy (17.8 KB, 2025-07-02 12:03:12)
        📄 trial_00379_equity.npy (17.9 KB, 2025-07-02 12:03:13)
        📄 trial_00380_equity.npy (17.8 KB, 2025-07-02 12:03:13)
        📄 trial_00381_equity.npy (17.8 KB, 2025-07-02 12:03:14)
        📄 trial_00382_equity.npy (17.8 KB, 2025-07-02 12:03:14)
        📄 trial_00383_equity.npy (17.8 KB, 2025-07-02 12:03:14)
        📄 trial_00384_equity.npy (17.8 KB, 2025-07-02 12:03:15)
        📄 trial_00385_equity.npy (17.9 KB, 2025-07-02 12:03:15)
        📄 trial_00386_equity.npy (17.8 KB, 2025-07-02 12:03:15)
        📄 trial_00387_equity.npy (17.8 KB, 2025-07-02 12:03:16)
        📄 trial_00388_equity.npy (17.9 KB, 2025-07-02 12:03:16)
        📄 trial_00389_equity.npy (17.8 KB, 2025-07-02 12:03:16)
        📄 trial_00390_equity.npy (17.9 KB, 2025-07-02 12:03:17)
        📄 trial_00391_equity.npy (17.8 KB, 2025-07-02 12:03:17)
        📄 trial_00392_equity.npy (17.9 KB, 2025-07-02 12:03:18)
        📄 trial_00393_equity.npy (17.8 KB, 2025-07-02 12:03:18)
        📄 trial_00394_equity.npy (17.9 KB, 2025-07-02 12:03:18)
        📄 trial_00395_equity.npy (17.8 KB, 2025-07-02 12:03:19)
        📄 trial_00396_equity.npy (17.9 KB, 2025-07-02 12:03:19)
        📄 trial_00397_equity.npy (17.8 KB, 2025-07-02 12:03:19)
        📄 trial_00398_equity.npy (17.9 KB, 2025-07-02 12:03:20)
        📄 trial_00399_equity.npy (17.8 KB, 2025-07-02 12:03:20)
        📄 trial_00400_equity.npy (17.8 KB, 2025-07-02 12:03:20)
        📄 trial_00401_equity.npy (17.8 KB, 2025-07-02 12:03:21)
        📄 trial_00402_equity.npy (17.8 KB, 2025-07-02 12:03:21)
        📄 trial_00403_equity.npy (17.9 KB, 2025-07-02 12:03:22)
        📄 trial_00404_equity.npy (17.8 KB, 2025-07-02 12:03:22)
        📄 trial_00405_equity.npy (17.8 KB, 2025-07-02 12:03:22)
        📄 trial_00406_equity.npy (17.8 KB, 2025-07-02 12:03:23)
        📄 trial_00407_equity.npy (17.8 KB, 2025-07-02 12:03:23)
        📄 trial_00408_equity.npy (17.8 KB, 2025-07-02 12:03:23)
        📄 trial_00409_equity.npy (17.9 KB, 2025-07-02 12:03:24)
        📄 trial_00410_equity.npy (17.9 KB, 2025-07-02 12:03:24)
        📄 trial_00411_equity.npy (17.8 KB, 2025-07-02 12:03:24)
        📄 trial_00412_equity.npy (17.8 KB, 2025-07-02 12:03:25)
        📄 trial_00413_equity.npy (17.9 KB, 2025-07-02 12:03:25)
        📄 trial_00414_equity.npy (17.8 KB, 2025-07-02 12:03:25)
        📄 trial_00415_equity.npy (17.8 KB, 2025-07-02 12:03:26)
        📄 trial_00416_equity.npy (17.8 KB, 2025-07-02 12:03:26)
        📄 trial_00417_equity.npy (17.9 KB, 2025-07-02 12:03:27)
        📄 trial_00418_equity.npy (17.8 KB, 2025-07-02 12:03:27)
        📄 trial_00419_equity.npy (17.9 KB, 2025-07-02 12:03:27)
        📄 trial_00420_equity.npy (17.8 KB, 2025-07-02 12:03:28)
        📄 trial_00421_equity.npy (17.9 KB, 2025-07-02 12:03:28)
        📄 trial_00422_equity.npy (17.9 KB, 2025-07-02 12:03:28)
        📄 trial_00423_equity.npy (17.8 KB, 2025-07-02 12:03:29)
        📄 trial_00424_equity.npy (17.7 KB, 2025-07-02 12:03:29)
        📄 trial_00425_equity.npy (17.8 KB, 2025-07-02 12:03:29)
        📄 trial_00426_equity.npy (17.8 KB, 2025-07-02 12:03:30)
        📄 trial_00427_equity.npy (17.9 KB, 2025-07-02 12:03:30)
        📄 trial_00428_equity.npy (17.8 KB, 2025-07-02 12:03:31)
        📄 trial_00429_equity.npy (17.8 KB, 2025-07-02 12:03:31)
        📄 trial_00430_equity.npy (17.8 KB, 2025-07-02 12:03:31)
        📄 trial_00431_equity.npy (17.8 KB, 2025-07-02 12:03:32)
        📄 trial_00432_equity.npy (17.9 KB, 2025-07-02 12:03:32)
        📄 trial_00433_equity.npy (17.9 KB, 2025-07-02 12:03:32)
        📄 trial_00434_equity.npy (17.8 KB, 2025-07-02 12:03:33)
        📄 trial_00435_equity.npy (17.8 KB, 2025-07-02 12:03:33)
        📄 trial_00436_equity.npy (17.7 KB, 2025-07-02 12:03:33)
        📄 trial_00437_equity.npy (17.8 KB, 2025-07-02 12:03:34)
        📄 trial_00438_equity.npy (17.8 KB, 2025-07-02 12:03:34)
        📄 trial_00439_equity.npy (17.9 KB, 2025-07-02 12:03:34)
        📄 trial_00440_equity.npy (17.8 KB, 2025-07-02 12:03:35)
        📄 trial_00441_equity.npy (17.9 KB, 2025-07-02 12:03:35)
        📄 trial_00442_equity.npy (17.8 KB, 2025-07-02 12:03:36)
        📄 trial_00443_equity.npy (17.8 KB, 2025-07-02 12:03:36)
        📄 trial_00444_equity.npy (17.8 KB, 2025-07-02 12:03:36)
        📄 trial_00445_equity.npy (17.8 KB, 2025-07-02 12:03:37)
        📄 trial_00446_equity.npy (17.8 KB, 2025-07-02 12:03:37)
        📄 trial_00447_equity.npy (17.9 KB, 2025-07-02 12:03:37)
        📄 trial_00448_equity.npy (17.8 KB, 2025-07-02 12:03:38)
        📄 trial_00449_equity.npy (17.8 KB, 2025-07-02 12:03:38)
        📄 trial_00450_equity.npy (17.8 KB, 2025-07-02 12:03:38)
        📄 trial_00451_equity.npy (17.8 KB, 2025-07-02 12:03:39)
        📄 trial_00452_equity.npy (17.9 KB, 2025-07-02 12:03:39)
        📄 trial_00453_equity.npy (17.8 KB, 2025-07-02 12:03:40)
        📄 trial_00454_equity.npy (17.8 KB, 2025-07-02 12:03:40)
        📄 trial_00455_equity.npy (17.8 KB, 2025-07-02 12:03:40)
        📄 trial_00456_equity.npy (17.7 KB, 2025-07-02 12:03:41)
        📄 trial_00457_equity.npy (17.8 KB, 2025-07-02 12:03:41)
        📄 trial_00458_equity.npy (17.9 KB, 2025-07-02 12:03:41)
        📄 trial_00459_equity.npy (17.8 KB, 2025-07-02 12:03:42)
        📄 trial_00460_equity.npy (17.9 KB, 2025-07-02 12:03:42)
        📄 trial_00461_equity.npy (17.8 KB, 2025-07-02 12:03:42)
        📄 trial_00462_equity.npy (17.9 KB, 2025-07-02 12:03:43)
        📄 trial_00463_equity.npy (17.9 KB, 2025-07-02 12:03:43)
        📄 trial_00464_equity.npy (17.8 KB, 2025-07-02 12:03:44)
        📄 trial_00465_equity.npy (17.8 KB, 2025-07-02 12:03:44)
        📄 trial_00466_equity.npy (17.9 KB, 2025-07-02 12:03:44)
        📄 trial_00467_equity.npy (17.9 KB, 2025-07-02 12:03:45)
        📄 trial_00468_equity.npy (17.8 KB, 2025-07-02 12:03:45)
        📄 trial_00469_equity.npy (17.8 KB, 2025-07-02 12:03:45)
        📄 trial_00470_equity.npy (17.8 KB, 2025-07-02 12:03:46)
        📄 trial_00471_equity.npy (17.8 KB, 2025-07-02 12:03:46)
        📄 trial_00472_equity.npy (17.8 KB, 2025-07-02 12:03:46)
        📄 trial_00473_equity.npy (17.8 KB, 2025-07-02 12:03:47)
        📄 trial_00474_equity.npy (17.9 KB, 2025-07-02 12:03:47)
        📄 trial_00475_equity.npy (17.8 KB, 2025-07-02 12:03:48)
        📄 trial_00476_equity.npy (17.8 KB, 2025-07-02 12:03:48)
        📄 trial_00477_equity.npy (17.8 KB, 2025-07-02 12:03:48)
        📄 trial_00478_equity.npy (17.8 KB, 2025-07-02 12:03:49)
        📄 trial_00479_equity.npy (17.8 KB, 2025-07-02 12:03:49)
        📄 trial_00480_equity.npy (17.8 KB, 2025-07-02 12:03:49)
        📄 trial_00481_equity.npy (17.8 KB, 2025-07-02 12:03:50)
        📄 trial_00482_equity.npy (17.8 KB, 2025-07-02 12:03:50)
        📄 trial_00483_equity.npy (17.8 KB, 2025-07-02 12:03:50)
        📄 trial_00484_equity.npy (17.9 KB, 2025-07-02 12:03:51)
        📄 trial_00485_equity.npy (17.8 KB, 2025-07-02 12:03:51)
        📄 trial_00486_equity.npy (17.8 KB, 2025-07-02 12:03:52)
        📄 trial_00487_equity.npy (17.8 KB, 2025-07-02 12:03:52)
        📄 trial_00488_equity.npy (17.8 KB, 2025-07-02 12:03:52)
        📄 trial_00489_equity.npy (17.8 KB, 2025-07-02 12:03:53)
        📄 trial_00490_equity.npy (17.8 KB, 2025-07-02 12:03:53)
        📄 trial_00491_equity.npy (17.8 KB, 2025-07-02 12:03:53)
        📄 trial_00492_equity.npy (17.8 KB, 2025-07-02 12:03:54)
        📄 trial_00493_equity.npy (17.8 KB, 2025-07-02 12:03:54)
        📄 trial_00494_equity.npy (17.9 KB, 2025-07-02 12:03:54)
        📄 trial_00495_equity.npy (17.9 KB, 2025-07-02 12:03:55)
        📄 trial_00496_equity.npy (17.7 KB, 2025-07-02 12:03:55)
        📄 trial_00497_equity.npy (17.8 KB, 2025-07-02 12:03:55)
        📄 trial_00498_equity.npy (17.7 KB, 2025-07-02 12:03:56)
        📄 trial_00499_equity.npy (17.8 KB, 2025-07-02 12:03:56)
        📄 trial_00500_equity.npy (17.7 KB, 2025-07-02 12:03:57)
        📄 trial_00501_equity.npy (17.9 KB, 2025-07-02 12:03:57)
        📄 trial_00502_equity.npy (17.8 KB, 2025-07-02 12:03:57)
        📄 trial_00503_equity.npy (17.8 KB, 2025-07-02 12:03:58)
        📄 trial_00504_equity.npy (17.9 KB, 2025-07-02 12:03:58)
        📄 trial_00505_equity.npy (17.8 KB, 2025-07-02 12:03:58)
        📄 trial_00506_equity.npy (17.8 KB, 2025-07-02 12:03:59)
        📄 trial_00507_equity.npy (17.8 KB, 2025-07-02 12:03:59)
        📄 trial_00508_equity.npy (17.9 KB, 2025-07-02 12:03:59)
        📄 trial_00509_equity.npy (17.8 KB, 2025-07-02 12:04:00)
        📄 trial_00510_equity.npy (17.8 KB, 2025-07-02 12:04:00)
        📄 trial_00511_equity.npy (17.8 KB, 2025-07-02 12:04:01)
        📄 trial_00512_equity.npy (17.8 KB, 2025-07-02 12:04:01)
        📄 trial_00513_equity.npy (17.8 KB, 2025-07-02 12:04:01)
        📄 trial_00514_equity.npy (17.8 KB, 2025-07-02 12:04:02)
        📄 trial_00515_equity.npy (17.8 KB, 2025-07-02 12:04:02)
        📄 trial_00516_equity.npy (17.8 KB, 2025-07-02 12:04:02)
        📄 trial_00517_equity.npy (17.9 KB, 2025-07-02 12:04:03)
        📄 trial_00518_equity.npy (17.8 KB, 2025-07-02 12:04:03)
        📄 trial_00519_equity.npy (17.8 KB, 2025-07-02 12:04:03)
        📄 trial_00520_equity.npy (17.9 KB, 2025-07-02 12:04:04)
        📄 trial_00521_equity.npy (17.8 KB, 2025-07-02 12:04:04)
        📄 trial_00522_equity.npy (17.8 KB, 2025-07-02 12:04:05)
        📄 trial_00523_equity.npy (17.8 KB, 2025-07-02 12:04:05)
        📄 trial_00524_equity.npy (17.9 KB, 2025-07-02 12:04:05)
        📄 trial_00525_equity.npy (17.8 KB, 2025-07-02 12:04:06)
        📄 trial_00526_equity.npy (17.8 KB, 2025-07-02 12:04:06)
        📄 trial_00527_equity.npy (17.9 KB, 2025-07-02 12:04:06)
        📄 trial_00528_equity.npy (17.9 KB, 2025-07-02 12:04:07)
        📄 trial_00529_equity.npy (17.8 KB, 2025-07-02 12:04:07)
        📄 trial_00530_equity.npy (17.8 KB, 2025-07-02 12:04:07)
        📄 trial_00531_equity.npy (17.8 KB, 2025-07-02 12:04:08)
        📄 trial_00532_equity.npy (17.9 KB, 2025-07-02 12:04:08)
        📄 trial_00533_equity.npy (17.8 KB, 2025-07-02 12:04:08)
        📄 trial_00534_equity.npy (17.8 KB, 2025-07-02 12:04:09)
        📄 trial_00535_equity.npy (17.8 KB, 2025-07-02 12:04:09)
        📄 trial_00536_equity.npy (17.8 KB, 2025-07-02 12:04:10)
        📄 trial_00537_equity.npy (17.9 KB, 2025-07-02 12:04:10)
        📄 trial_00538_equity.npy (17.9 KB, 2025-07-02 12:04:10)
        📄 trial_00539_equity.npy (17.9 KB, 2025-07-02 12:04:11)
        📄 trial_00540_equity.npy (17.8 KB, 2025-07-02 12:04:11)
        📄 trial_00541_equity.npy (17.8 KB, 2025-07-02 12:04:11)
        📄 trial_00542_equity.npy (17.8 KB, 2025-07-02 12:04:12)
        📄 trial_00543_equity.npy (17.9 KB, 2025-07-02 12:04:12)
        📄 trial_00544_equity.npy (17.8 KB, 2025-07-02 12:04:12)
        📄 trial_00545_equity.npy (17.8 KB, 2025-07-02 12:04:13)
        📄 trial_00546_equity.npy (17.8 KB, 2025-07-02 12:04:13)
        📄 trial_00547_equity.npy (17.8 KB, 2025-07-02 12:04:14)
        📄 trial_00548_equity.npy (17.8 KB, 2025-07-02 12:04:14)
        📄 trial_00549_equity.npy (17.9 KB, 2025-07-02 12:04:14)
        📄 trial_00550_equity.npy (17.8 KB, 2025-07-02 12:04:15)
        📄 trial_00551_equity.npy (17.9 KB, 2025-07-02 12:04:15)
        📄 trial_00552_equity.npy (17.8 KB, 2025-07-02 12:04:15)
        📄 trial_00553_equity.npy (17.9 KB, 2025-07-02 12:04:16)
        📄 trial_00554_equity.npy (17.9 KB, 2025-07-02 12:04:16)
        📄 trial_00555_equity.npy (17.8 KB, 2025-07-02 12:04:16)
        📄 trial_00556_equity.npy (17.8 KB, 2025-07-02 12:04:17)
        📄 trial_00557_equity.npy (17.8 KB, 2025-07-02 12:04:17)
        📄 trial_00558_equity.npy (17.9 KB, 2025-07-02 12:04:17)
        📄 trial_00559_equity.npy (17.8 KB, 2025-07-02 12:04:18)
        📄 trial_00560_equity.npy (17.9 KB, 2025-07-02 12:04:18)
        📄 trial_00561_equity.npy (17.8 KB, 2025-07-02 12:04:19)
        📄 trial_00562_equity.npy (17.9 KB, 2025-07-02 12:04:19)
        📄 trial_00563_equity.npy (17.8 KB, 2025-07-02 12:04:19)
        📄 trial_00564_equity.npy (17.8 KB, 2025-07-02 12:04:20)
        📄 trial_00565_equity.npy (17.8 KB, 2025-07-02 12:04:20)
        📄 trial_00566_equity.npy (17.8 KB, 2025-07-02 12:04:20)
        📄 trial_00567_equity.npy (17.9 KB, 2025-07-02 12:04:21)
        📄 trial_00568_equity.npy (17.8 KB, 2025-07-02 12:04:21)
        📄 trial_00569_equity.npy (17.8 KB, 2025-07-02 12:04:21)
        📄 trial_00570_equity.npy (17.8 KB, 2025-07-02 12:04:22)
        📄 trial_00571_equity.npy (17.8 KB, 2025-07-02 12:04:22)
        📄 trial_00572_equity.npy (17.9 KB, 2025-07-02 12:04:23)
        📄 trial_00573_equity.npy (17.8 KB, 2025-07-02 12:04:23)
        📄 trial_00574_equity.npy (17.8 KB, 2025-07-02 12:04:23)
        📄 trial_00575_equity.npy (17.9 KB, 2025-07-02 12:04:24)
        📄 trial_00576_equity.npy (17.7 KB, 2025-07-02 12:04:24)
        📄 trial_00577_equity.npy (17.8 KB, 2025-07-02 12:04:24)
        📄 trial_00578_equity.npy (17.8 KB, 2025-07-02 12:04:25)
        📄 trial_00579_equity.npy (17.8 KB, 2025-07-02 12:04:25)
        📄 trial_00580_equity.npy (17.9 KB, 2025-07-02 12:04:25)
        📄 trial_00581_equity.npy (17.8 KB, 2025-07-02 12:04:26)
        📄 trial_00582_equity.npy (17.8 KB, 2025-07-02 12:04:26)
        📄 trial_00583_equity.npy (17.9 KB, 2025-07-02 12:04:27)
        📄 trial_00584_equity.npy (17.8 KB, 2025-07-02 12:04:27)
        📄 trial_00585_equity.npy (17.8 KB, 2025-07-02 12:04:27)
        📄 trial_00586_equity.npy (17.9 KB, 2025-07-02 12:04:28)
        📄 trial_00587_equity.npy (17.8 KB, 2025-07-02 12:04:28)
        📄 trial_00588_equity.npy (17.8 KB, 2025-07-02 12:04:28)
        📄 trial_00589_equity.npy (17.8 KB, 2025-07-02 12:04:29)
        📄 trial_00590_equity.npy (17.9 KB, 2025-07-02 12:04:29)
        📄 trial_00591_equity.npy (17.8 KB, 2025-07-02 12:04:29)
        📄 trial_00592_equity.npy (17.9 KB, 2025-07-02 12:04:30)
        📄 trial_00593_equity.npy (17.8 KB, 2025-07-02 12:04:30)
        📄 trial_00594_equity.npy (17.8 KB, 2025-07-02 12:04:30)
        📄 trial_00595_equity.npy (17.8 KB, 2025-07-02 12:04:31)
        📄 trial_00596_equity.npy (17.8 KB, 2025-07-02 12:04:31)
